,Gen,Max,Min,Std,Avg,Covered_demand,NCS
0,627,37618.52348614649,-3581.9896090353254,20515.340477880876,18683.72305442171,1869,165.0
0,628,37618.52348614649,-3576.080354749831,20497.927518811648,18889.40361326627,1869,165.0
0,629,37618.52348614649,-3600.0626989228113,20555.632661966112,18066.219326304705,1869,165.0
0,630,37618.52348614649,-3584.034364408515,20579.953388992006,17243.35308701197,1869,165.0
0,631,37618.52348614649,-3593.9713454966745,20514.807570566994,18684.21572229684,1869,165.0
0,632,37618.52348614649,-3597.4008840129454,20563.580873171915,17861.676209305857,1869,165.0
0,633,37618.52348614649,-3584.8603653735117,20530.150537736845,15597.246365061736,1869,165.0
0,634,37618.52348614649,-3597.7476047794994,20315.810566682474,20330.52352647354,1869,165.0
0,635,37618.52348614649,-3574.081989183116,20477.523268983452,19095.90771742035,1869,165.0
0,636,37618.52348614649,-3572.4058335563136,20348.6712388392,20124.223441214363,1869,165.0
0,637,37618.52348614649,-3598.9305548189895,20578.522258564422,16833.179027411883,1869,165.0
0,638,37618.52348614649,-3576.4054764626007,20555.84538359612,18066.01622036266,1869,165.0
0,639,37618.52348614649,-3583.2465082471426,20580.88348712221,17037.641797095526,1869,165.0
0,640,37618.52348614649,-3591.5558030108573,20576.904024723182,16625.885071315577,1869,165.0
0,641,37618.52348614649,-3594.0543101876183,20572.797093831865,17653.926549524695,1869,165.0
0,642,37618.52348614649,-3581.7662081417084,20554.88709148975,16008.865412387788,1869,165.0
0,643,37618.52348614649,-3578.2213423789017,20514.478244421454,15391.64912715179,1869,165.0
0,644,37618.52348614649,-3578.59812267719,20528.718830226564,18479.868981328138,1869,165.0
0,645,37618.52348614649,-3575.5234850462743,20529.446881607113,18479.189973765286,1869,165.0
0,646,37618.52348614649,-3589.65987077569,20477.385923230755,19096.032290728843,1869,165.0
0,647,37618.52348614649,-3578.0272735669005,20315.454312965532,20330.82604121166,1869,165.0
0,648,37618.52348614649,-3570.6758729659246,20348.12323194304,20124.694432509146,1869,165.0
0,649,37618.52348614649,-3591.960010334931,20576.805527834535,17449.221169866894,1869,165.0
0,650,37618.52348614649,-3588.4548544479308,20348.706061741,20124.19385728426,1869,165.0
0,651,37618.52348614649,-3571.362558939236,20077.157004564877,21565.028897096417,1869,165.0
0,652,37618.52348614649,-3581.6317950237867,20348.12208229858,20124.695618547095,1869,165.0
0,653,37618.52348614649,-3586.290752846599,20543.56602208279,18272.718993952607,1869,165.0
0,654,37618.52348614649,-3588.3109740806444,20498.71260422185,18888.686349111937,1869,165.0
0,655,37618.52348614649,-3589.0485770845244,20572.503169028943,17654.211566472477,1869,165.0
0,656,37618.52348614649,-3595.644532650722,20543.807759797048,15802.785504129954,1869,165.0
0,657,37618.52348614649,-3582.108273714193,20580.657941445766,17242.654701549895,1869,165.0
0,658,37618.52348614649,-3587.578671362841,20315.98587556729,20330.37396837896,1869,165.0
0,659,37618.52348614649,-3584.8590932255347,20514.90362507569,18684.126117605338,1869,165.0
0,660,37618.52348614649,-3577.677555413635,20544.115200718636,18271.814139897095,1869,165.0
0,661,37618.52348614649,-3584.876770543925,20554.97546990826,16008.77208012711,1869,165.0
0,662,37618.52348614649,-3585.8572554334064,20530.294475864514,15597.092148921187,1869,165.0
0,663,37618.52348614649,-3589.5976073830398,20530.1351959701,18478.54889525066,1869,165.0
0,664,37618.52348614649,-3591.507475260976,20497.02564418535,15185.730271621267,1869,165.0
0,665,37618.52348614649,-3596.5634949143414,20543.169735313317,15803.464310341435,1869,165.0
0,666,37618.52348614649,-3581.3732011570823,20570.836092066525,16421.023384579086,1869,165.0
0,667,37618.52348614649,-3588.0194778282894,20579.047498867043,16832.648236871384,1869,165.0
0,668,37618.52348614649,-3572.9610890094355,20553.721874886654,18068.03589070754,1869,165.0
0,669,37618.52348614649,-3586.486204151358,20581.57640216943,17036.949128223496,1869,165.0
0,670,37618.52348614649,-3588.3269479193477,20579.61214568579,16832.079084634726,1869,165.0
0,671,37618.52348614649,-3579.198562075283,20580.800123453613,17037.725833025623,1869,165.0
0,672,37618.52348614649,-3578.5470134024795,20530.011884072257,18478.663644134398,1869,165.0
0,673,37618.52348614649,-3578.891781890244,20315.799655772007,20330.531801301106,1869,165.0
0,674,37618.52348614649,-3587.0900338045567,20498.10400443907,18889.242977592363,1869,165.0
0,675,37618.52348614649,-3591.997054528143,20579.887133124234,17243.417996665085,1869,165.0
0,676,37618.52348614649,-3577.5714943376724,20580.898702254588,17037.627205881017,1869,165.0
0,677,37618.52348614649,-3586.5990047233236,20531.117889575067,15596.208916837299,1869,165.0
0,678,37618.52348614649,-3590.5511592191315,20545.7940510555,18270.62188934041,1869,165.0
0,679,37618.52348614649,-3593.9141004578455,20530.499793364692,18478.209156708665,1869,165.0
0,680,37618.52348614649,-3582.309910279615,20571.74921571429,17654.9427136501,1869,165.0
0,681,37618.52348614649,-3581.9060415352387,20563.6718984154,16215.177182178697,1869,165.0
0,682,37618.52348614649,-3582.423786483457,20544.04508865153,15802.53306761952,1869,165.0
0,683,37618.52348614649,-3592.048819037099,20580.014394833233,17243.292833868803,1869,165.0
0,684,37618.52348614649,-3597.762116181534,20577.178376427946,17448.856518216475,1869,165.0
0,685,37618.52348614649,-3589.0815507141774,20479.329374086403,14977.776289035259,1869,165.0
0,686,37618.52348614649,-3584.890713892407,20432.673937174415,14567.36129405584,1869,165.0
0,687,37618.52348614649,-3594.030240638478,20580.39929188345,17242.91205834613,1869,165.0
0,688,37618.52348614649,-3587.34931406791,20514.864705421413,18683.92013144747,1869,165.0
0,689,37618.52348614649,-3576.324111400706,20514.465973222035,18684.529629703044,1869,165.0
0,690,37618.52348614649,-3587.98766558255,20477.517036046225,19095.914419193472,1869,165.0
0,691,37618.52348614649,-3588.1929765047093,20564.66065771891,17860.638688549963,1869,165.0
0,692,37618.52348614649,-3586.238564716431,20581.119865776676,17242.197977572803,1869,165.0
0,693,37618.52348614649,-3590.8828363789,20580.339874968253,17038.18539433895,1869,165.0
0,694,37618.52348614649,-3597.8857967197473,20531.44627618921,18477.327086351568,1869,165.0
0,695,37618.52348614649,-3587.164488831926,20570.454837972888,17656.19957572346,1869,165.0
0,696,37618.52348614649,-3576.382837157058,20554.29153784557,18067.08653921662,1869,165.0
0,697,37618.52348614649,-3588.228661614796,20580.394283880698,16830.424745516706,1869,165.0
0,698,37618.52348614649,-3589.9140192753557,20579.62752262425,17243.676077116146,1869,165.0
0,699,37618.52348614649,-3578.7668922951543,20579.05557750586,17244.24149694359,1869,165.0
0,700,37618.52348614649,-3587.0617479126636,20378.10732746603,19919.040135817533,1869,165.0
0,701,37618.52348614649,-3586.4680726623174,20576.334350192054,17449.68351927505,1869,165.0
0,702,37618.52348614649,-3581.49697558433,20496.476587070294,18890.729673586164,1869,165.0
0,703,37618.52348614649,-3582.489662297921,20579.716434250462,17038.38022901974,1869,165.0
0,704,37618.52348614649,-3580.155401511789,20565.289984038056,16213.493097965507,1869,165.0
0,705,37618.52348614649,-3608.081203512099,20498.131633650188,18889.218037080056,1869,165.0
0,706,37618.52348614649,-3579.172118532552,20348.084314963602,20124.728150392537,1869,165.0
0,707,37618.52348614649,-3583.8574307682993,20456.19944279158,19301.35146360863,1869,165.0
0,708,37618.52348614649,-3586.335196103586,20496.52754734587,18890.68276711972,1869,165.0
0,709,37618.52348614649,-3586.1817747162504,20544.565221559427,15801.981109995319,1869,165.0
0,710,37618.52348614649,-3591.475476280094,20555.54424775936,18066.302970410412,1869,165.0
0,711,37618.52348614649,-3599.933228978245,20477.53790722302,19095.895479945342,1869,165.0
0,712,37618.52348614649,-3585.518609093825,20579.196575659455,17244.1016755115,1869,165.0
0,713,37618.52348614649,-3585.5476637138977,20554.778091995086,16008.98004011854,1869,165.0
0,714,37618.52348614649,-3589.433293440085,20564.398425700965,17860.8906181691,1869,165.0
0,715,37618.52348614649,-3579.9835126072953,20554.420990429124,18067.370864244585,1869,165.0
0,716,37618.52348614649,-3578.120637139006,20555.531691410393,18066.31422749786,1869,165.0
0,717,37618.52348614649,-3590.33941256212,20576.863901012104,17449.164868561384,1869,165.0
0,718,37618.52348614649,-3594.9866457755757,20406.66634064347,19712.712823035457,1869,165.0
0,719,37618.52348614649,-3578.811163550187,20571.37885718936,16420.46424122669,1869,165.0
0,720,37618.52348614649,-3590.526277887072,20529.971369895255,15597.439788073889,1869,165.0
0,721,37618.52348614649,-3589.509604150042,20543.271691200436,18272.996948983495,1869,165.0
0,722,37618.52348614649,-3574.2149987762605,20497.080355357717,18890.1775768233,1869,165.0
0,723,37618.52348614649,-3596.5014060364842,20572.25464537168,16419.561663380795,1869,165.0
0,724,37618.52348614649,-3595.4205613448207,20564.580523047713,17860.343206445068,1869,165.0
0,725,37618.52348614649,-3580.2531698285816,20580.208960115524,17243.099404398756,1869,165.0
0,726,37618.52348614649,-3585.883031471644,20456.62436905233,19300.971552724404,1869,165.0
0,727,37618.52348614649,-3591.7461908784044,20577.328459718818,17448.709209598637,1869,165.0
0,728,37618.52348614649,-3576.401762582293,20577.03088320221,16625.754738505824,1869,165.0
0,729,37618.52348614649,-3593.782306433943,20571.914842134276,16419.91182470348,1869,165.0
0,730,37618.52348614649,-3588.843987421434,20515.711455719294,15390.313433968726,1869,165.0
0,731,37618.52348614649,-3596.2171832026706,20497.70431478407,15184.988930935497,1869,165.0
0,732,37618.52348614649,-3583.0834616219236,20563.964668567285,16214.872918588817,1869,165.0
0,733,37618.52348614649,-3582.3775322514057,20563.714110866116,16215.13380043582,1869,165.0
0,734,37618.52348614649,-3588.076503378763,20571.813218140625,16419.91798432025,1869,165.0
0,735,37618.52348614649,-3582.1427865507276,20576.092465221594,16626.615177889966,1869,165.0
0,736,37618.52348614649,-3564.8948196330066,20513.514854830337,18685.40806162116,1869,165.0
0,737,37618.52348614649,-3574.9451404828083,20432.165464281872,19507.34550191517,1869,165.0
0,738,37618.52348614649,-3598.8233329285586,20498.07679974532,18889.267378624805,1869,165.0
0,739,37618.52348614649,-3594.658055732162,20582.270387031855,17036.25494861293,1869,165.0
0,740,37618.52348614649,-3582.426980124814,20580.972813954737,17242.343479936022,1869,165.0
0,741,37618.52348614649,-3590.011243248209,20554.73625419165,18067.071446441434,1869,165.0
0,742,37618.52348614649,-3597.915741347043,20576.35712724624,17449.66106459055,1869,165.0
0,743,37618.52348614649,-3587.3084827205826,20497.365027455853,18889.752600951513,1869,165.0
0,744,37618.52348614649,-3583.4053133099833,20576.845542236195,16625.943857611095,1869,165.0
0,745,37618.52348614649,-3584.98177398411,20563.97285332051,17861.299987958715,1869,165.0
0,746,37618.52348614649,-3580.110302860142,20563.7993235573,17861.465662490482,1869,165.0
0,747,37618.52348614649,-3585.4503276333835,20496.961970935117,18890.285840676836,1869,165.0
0,748,37618.52348614649,-3581.136024374377,20581.10499924849,17037.42099367138,1869,165.0
0,749,37618.52348614649,-3577.906292269732,20514.917925113434,18684.113303894097,1869,165.0
0,750,37618.52348614649,-3581.7312498426945,20477.53833655746,19095.895219487396,1869,165.0
0,751,37618.52348614649,-3566.5011430503478,20542.90800475301,18273.33832346383,1869,165.0
0,752,37618.52348614649,-3576.101211313127,20280.083067929045,20537.42407991909,1869,165.0
0,753,37618.52348614649,-3588.856086177836,20315.889504149363,20330.45549784838,1869,165.0
0,754,37618.52348614649,-3577.0142163748264,20555.331720148544,18066.5041885564,1869,165.0
0,755,37618.52348614649,-3575.3816949236098,20432.7874520563,19506.532131437343,1869,165.0
0,756,37618.52348614649,-3590.324586106326,20348.4620964101,20124.403216566756,1869,165.0
0,757,37618.52348614649,-3589.1833874557615,20543.966341739473,15802.617532630213,1869,165.0
0,758,37618.52348614649,-3595.724344060664,20571.446157534632,16420.39587774548,1869,165.0
0,759,37618.52348614649,-3584.6585444590432,20514.854462931726,15391.241991497438,1869,165.0
0,760,37618.52348614649,-3583.7536816588317,20544.279024183044,15802.286124228447,1869,165.0
0,761,37618.52348614649,-3580.381868417956,20576.435210714437,17449.585029229933,1869,165.0
0,762,37618.52348614649,-3575.451477387416,20554.696962906073,18067.108689443525,1869,165.0
0,763,37618.52348614649,-3582.732351877308,20315.503075164095,20330.785253811406,1869,165.0
0,764,37618.52348614649,-3588.9413243083045,20377.15603614367,19919.572821567548,1869,165.0
0,765,37618.52348614649,-3568.5482661348287,20563.88466364094,17861.38306790775,1869,165.0
0,766,37618.52348614649,-3577.790554606397,20514.867364822727,18684.159913322284,1869,165.0
0,767,37618.52348614649,-3587.5337737430077,20544.636097733124,18271.711466353423,1869,165.0
0,768,37618.52348614649,-3595.0292998361024,20554.51855724073,18067.278054427305,1869,165.0
0,769,37618.52348614649,-3578.19569558025,20315.71111107314,20330.60733820581,1869,165.0
0,770,37618.52348614649,-3577.401333794032,20543.840756130197,18272.45992015562,1869,165.0
0,771,37618.52348614649,-3589.0909396515817,20577.58519469441,16625.189945367136,1869,165.0
0,772,37618.52348614649,-3585.407482615161,20579.582712209325,16832.108246849,1869,165.0
0,773,37618.52348614649,-3590.7565318333695,20563.210888036057,17862.0309765453,1869,165.0
0,774,37618.52348614649,-3600.2107315949306,20455.84727589822,14773.90506519512,1869,165.0
0,775,37618.52348614649,-3585.9451392348087,20497.486671762457,15185.226896514154,1869,165.0
0,776,37618.52348614649,-3584.876663513568,20122.463382127167,21359.162202881285,1869,165.0
0,777,37618.52348614649,-3576.9463783908427,20315.571001919907,20330.726077997377,1869,165.0
0,778,37618.52348614649,-3596.732342911781,20543.97773770315,18272.331663135967,1869,165.0
0,779,37618.52348614649,-3594.366948456969,20544.343669622634,18271.98723346679,1869,165.0
0,780,37618.52348614649,-3598.9951043435085,20580.697130409502,17242.616643285768,1869,165.0
0,781,37618.52348614649,-3591.990015339615,20544.44563347881,15802.108962136386,1869,165.0
0,782,37618.52348614649,-3573.5451534993026,20455.353378312233,19302.108405081784,1869,165.0
0,783,37618.52348614649,-3595.8242542044536,20531.125094052353,18477.62618905684,1869,165.0
0,784,37618.52348614649,-3588.8694398146267,20564.981670244586,17860.330449731417,1869,165.0
0,785,37618.52348614649,-3566.715950082263,20497.36409940967,18889.91783240344,1869,165.0
0,786,37618.52348614649,-3577.4565354100164,20433.141489313977,19506.480177158428,1869,165.0
0,787,37618.52348614649,-3591.577690057493,20580.677950420704,17037.847473556623,1869,165.0
0,788,37618.52348614649,-3586.025268166885,20564.041416648448,17861.23332744795,1869,165.0
0,789,37618.52348614649,-3584.1480766782174,20580.01760562125,16831.668399315466,1869,165.0
0,790,37618.52348614649,-3586.5110222251087,20455.40056486965,19302.06688034342,1869,165.0
0,791,37618.52348614649,-3571.9359375637355,20315.199633172353,20331.042297828113,1869,165.0
0,792,37618.52348614649,-3587.1942564084784,20579.414888519907,17243.885874518994,1869,165.0
0,793,37618.52348614649,-3587.0532974674134,20571.942741600735,17654.75525274732,1869,165.0
0,794,37618.52348614649,-3581.5222235280903,20555.451816073193,18066.390465046275,1869,165.0
0,795,37618.52348614649,-3588.447434085043,20166.581671257685,21152.58015855083,1869,165.0
0,796,37618.52348614649,-3588.078820155058,20316.377556847405,20330.03980259974,1869,165.0
0,797,37618.52348614649,-3580.8326370784016,20432.763327520384,19506.81612967452,1869,165.0
0,798,37618.52348614649,-3578.5425381086616,20571.49994422799,17655.184615041024,1869,165.0
0,799,37618.52348614649,-3578.8456808586197,20431.695038211474,14568.464845344875,1869,165.0
0,800,37618.52348614649,-3583.9594071306847,20555.459532285957,16008.263746045905,1869,165.0
0,801,37618.52348614649,-3584.316071788692,20581.55580175952,17036.969550655616,1869,165.0
0,802,37618.52348614649,-3590.5700056178894,20315.019849852895,20331.196108889762,1869,165.0
0,803,37618.52348614649,-3594.4931620763296,20244.013686275088,20742.79571122055,1869,165.0
0,804,37618.52348614649,-3582.4148544267164,20205.27710620477,20948.592164582118,1869,165.0
0,805,37618.52348614649,-3583.3057561190267,20497.44019170645,18889.8488194913,1869,165.0
0,806,37618.52348614649,-3583.478249580812,20530.49369908745,18478.214385404746,1869,165.0
0,807,37618.52348614649,-3587.473621574677,20280.572055650515,20537.012395375295,1869,165.0
0,808,37618.52348614649,-3590.7002082153513,20515.97841984015,18683.134439491772,1869,165.0
0,809,37618.52348614649,-3587.5149918838083,20433.03228229629,19506.57761811825,1869,165.0
0,810,37618.52348614649,-3576.708312429848,20496.604087476346,18890.61269072645,1869,165.0
0,811,37618.52348614649,-3567.4301732305107,20477.73918324763,19095.712231190282,1869,165.0
0,812,37618.52348614649,-3596.949446039862,20497.852121564334,18889.472649755215,1869,165.0
0,813,37618.52348614649,-3577.158394392661,20513.749713136014,18685.191341044425,1869,165.0
0,814,37618.52348614649,-3587.051268209569,20542.958504490205,18273.291103904383,1869,165.0
0,815,37618.52348614649,-3585.374727081965,20456.020425050003,19301.51178629207,1869,165.0
0,816,37618.52348614649,-3586.7179380899884,20543.88005812189,18272.423581826893,1869,165.0
0,817,37618.52348614649,-3585.3456072260683,20514.710810366665,15391.396915576357,1869,165.0
0,818,37618.52348614649,-3589.1637367017097,20075.571806650427,12511.197080042044,1869,165.0
0,819,37618.52348614649,-3583.917519455274,20431.36497483963,14568.83895965648,1869,165.0
0,820,37618.52348614649,-3593.224631857867,20555.137915189436,18066.689921593283,1869,165.0
0,821,37618.52348614649,-3579.0123385645993,20576.177259147982,16626.625748524057,1869,165.0
0,822,37618.52348614649,-3594.109130980426,20542.665171389912,15803.999216432667,1869,165.0
0,823,37618.52348614649,-3585.554275228035,20543.086000689054,15803.552169503679,1869,165.0
0,824,37618.52348614649,-3590.976105726608,20564.70305562724,17860.598816125046,1869,165.0
0,825,37618.52348614649,-3580.431377727931,20315.36037164919,20330.90605883425,1869,165.0
0,826,37618.52348614649,-3590.5201421154916,20433.10841874014,19506.510416506917,1869,165.0
0,827,37618.52348614649,-3578.7222407941917,20456.4998961103,19301.082333674258,1869,165.0
0,828,37618.52348614649,-3587.9936642102853,20530.820673507344,18477.909405801074,1869,165.0
0,829,37618.52348614649,-3575.908793941747,20579.91721032821,17243.38796147065,1869,165.0
0,830,37618.52348614649,-3576.592542853515,20514.517143090667,18684.482717423063,1869,165.0
0,831,37618.52348614649,-3584.017305428302,20555.717924285458,18066.137644150844,1869,165.0
0,832,37618.52348614649,-3584.4573244292706,20457.26823460511,19300.394320540145,1869,165.0
0,833,37618.52348614649,-3587.0084523359183,20431.825453366957,19507.64714391993,1869,165.0
0,834,37618.52348614649,-3601.8713513834723,20348.238715196363,20124.595784767065,1869,165.0
0,835,37618.52348614649,-3590.745535843191,20348.494715243647,20124.375210105827,1869,165.0
0,836,37618.52348614649,-3579.94530188312,20496.54045169672,18890.670556753586,1869,165.0
0,837,37618.52348614649,-3571.1238616963556,20497.77998938991,18889.537934566695,1869,165.0
0,838,37618.52348614649,-3589.6930611335547,20498.143046770056,18889.20654073128,1869,165.0
0,839,37618.52348614649,-3587.1810014726784,20458.03064814048,19299.71200970082,1869,165.0
0,840,37618.52348614649,-3579.4569254594217,20029.34924231617,21771.065342715803,1869,165.0
0,841,37618.52348614649,-3586.8964508608146,20405.872676579915,19713.472827102294,1869,165.0
0,842,37618.52348614649,-3582.0234313203377,20477.787001672077,19095.66934108481,1869,165.0
0,843,37618.52348614649,-3580.48785334622,20513.89220626421,18685.05973384292,1869,165.0
0,844,37618.52348614649,-3583.9825658061673,20497.7110490954,18889.601636452302,1869,165.0
0,845,37618.52348614649,-3574.9561560924144,20496.995652416022,18890.254767916438,1869,165.0
0,846,37618.52348614649,-3589.6485818467722,20406.88427403175,19712.58571426986,1869,165.0
0,847,37618.52348614649,-3582.9844502237397,20555.43772185102,16008.286307401919,1869,165.0
0,848,37618.52348614649,-3593.6845129096964,20479.030740587135,19094.545304105905,1869,165.0
0,849,37618.52348614649,-3576.8375369779355,20454.903125723322,19302.511548264123,1869,165.0
0,850,37618.52348614649,-3587.1053782589465,20530.623973159945,18478.092939085214,1869,165.0
0,851,37618.52348614649,-3573.3041750318134,20543.84820657378,18272.453248765447,1869,165.0
0,852,37618.52348614649,-3581.1517525774407,20565.09199329806,17860.223808364088,1869,165.0
0,853,37618.52348614649,-3586.01165219616,20544.356413877904,15802.20347170327,1869,165.0
0,854,37618.52348614649,-3586.7236827004003,20564.582219981916,17860.71448966004,1869,165.0
0,855,37618.52348614649,-3593.482740427774,20530.216533141105,18478.47320535092,1869,165.0
0,856,37618.52348614649,-3576.832380763214,20564.65556541473,17860.64293135423,1869,165.0
0,857,37618.52348614649,-3584.3060633137898,20515.37603065753,18683.690774034392,1869,165.0
0,858,37618.52348614649,-3582.904108006983,20455.78149658417,19301.725634072012,1869,165.0
0,859,37618.52348614649,-3583.051075938948,20579.33588554657,17243.964693388032,1869,165.0
0,860,37618.52348614649,-3585.920849108617,20564.998888771377,17860.313130618906,1869,165.0
0,861,37618.52348614649,-3579.2228246668024,20556.10472671171,18065.769186521866,1869,165.0
0,862,37618.52348614649,-3586.697708261362,20350.120281103795,20122.978630386653,1869,165.0
0,863,37618.52348614649,-3587.1606321694912,20315.8928289639,20330.45271536624,1869,165.0
0,864,37618.52348614649,-3576.603497897036,20206.326507875692,20947.726156822486,1869,165.0
0,865,37618.52348614649,-3572.258228549782,20563.82407567232,17861.44123766177,1869,165.0
0,866,37618.52348614649,-3587.6950261861834,20543.920228684714,18272.385810262236,1869,165.0
0,867,37618.52348614649,-3595.314571344538,20432.90199115301,19506.69384519398,1869,165.0
0,868,37618.52348614649,-3583.7508458166867,20456.98536870798,19300.647453951693,1869,165.0
0,869,37618.52348614649,-3583.6309338702627,20406.776582453458,19712.680597290902,1869,165.0
0,870,37618.52348614649,-3583.528187548383,20244.426750310355,20742.45151339634,1869,165.0
0,871,37618.52348614649,-3587.6069474099945,20514.802880849868,18684.219263971892,1869,165.0
0,872,37618.52348614649,-3586.810577304914,20498.270991205674,18889.089796548804,1869,165.0
0,873,37618.52348614649,-3587.683007299347,20281.862543421357,20535.92563032541,1869,165.0
0,874,37618.52348614649,-3582.524586564254,20281.00323023261,20536.648947900852,1869,165.0
0,875,37618.52348614649,-3579.3530307243614,20478.430596219016,19095.087670260993,1869,165.0
0,876,37618.52348614649,-3601.636771225052,20564.252693603645,17861.030407874074,1869,165.0
0,877,37618.52348614649,-3593.2374910779854,20477.924137205264,14979.329497908793,1869,165.0
0,878,37618.52348614649,-3600.722075103552,20495.957279610644,15186.900166168307,1869,165.0
0,879,37618.52348614649,-3582.068891688329,20541.362141531907,15805.38377721542,1869,165.0
0,880,37618.52348614649,-3583.9688930557118,20563.501517133045,17861.752196500787,1869,165.0
0,881,37618.52348614649,-3575.6731775295593,20405.625644294672,19713.68964085201,1869,165.0
0,882,37618.52348614649,-3594.020021455414,20431.093377345933,19508.296286083747,1869,165.0
0,883,37618.52348614649,-3580.29669878138,20245.27286114173,20741.746339933514,1869,165.0
0,884,37618.52348614649,-3578.9538068961015,19695.42351077028,23006.86143110769,1869,165.0
0,885,37618.52348614649,-3573.247026736497,20377.92641861813,19919.195921966344,1869,165.0
0,886,37618.52348614649,-3579.43259023493,20121.51960477992,21359.981338803755,1869,165.0
0,887,37618.52348614649,-3577.9818179682115,20530.496894506217,18478.21112754514,1869,165.0
0,888,37618.52348614649,-3584.8155702679755,20555.231742555003,18066.60013980576,1869,165.0
0,889,37618.52348614649,-3576.220627823489,20431.577257559882,19507.867153624047,1869,165.0
0,890,37618.52348614649,-3585.6105520731244,20431.58307434161,19507.861700705616,1869,165.0
0,891,37618.52348614649,-3584.894877698014,20432.273585731084,19507.24985863491,1869,165.0
0,892,37618.52348614649,-3585.7722252192198,20555.41710188373,18066.423451506125,1869,165.0
0,893,37618.52348614649,-3583.5911782469043,20564.560390398583,17860.73485060992,1869,165.0
0,894,37618.52348614649,-3582.3777873542913,20497.01419530405,18890.23886454472,1869,165.0
0,895,37618.52348614649,-3580.1504466509386,20497.326178148287,18889.95295434426,1869,165.0
0,896,37618.52348614649,-3583.8147177710634,20244.020934112887,20742.789679490717,1869,165.0
0,897,37618.52348614649,-3585.5486537207717,20431.90929400543,19507.46932696675,1869,165.0
0,898,37618.52348614649,-3575.289985163915,20575.525061487515,17450.476850147636,1869,165.0
0,899,37618.52348614649,-3575.3161507799846,20543.437502556542,18272.839894241384,1869,165.0
0,900,37618.52348614649,-3583.60133967588,20543.89033843103,18272.41435365552,1869,165.0
0,901,37618.52348614649,-3596.237381861846,20579.90327682272,17243.402426015142,1869,165.0
0,902,37618.52348614649,-3586.8269204040466,20580.286971490612,16831.396179628286,1869,165.0
0,903,37618.52348614649,-3598.0506648793857,20432.81817279691,14567.028429977574,1869,165.0
0,904,37618.52348614649,-3578.1024822353615,20576.368097079896,16626.27754339961,1869,165.0
0,905,37618.52348614649,-3586.460765930122,20571.071778838228,16420.62550299098,1869,165.0
0,906,37618.52348614649,-3583.9592316837943,20554.521723783626,16009.249338710466,1869,165.0
0,907,37618.52348614649,-3583.4911751070617,20455.56816011879,19301.91651700786,1869,165.0
0,908,37618.52348614649,-3567.8792123318285,20514.031922760056,18684.930696676605,1869,165.0
0,909,37618.52348614649,-3590.1898887276284,20456.068414634483,19301.468679446647,1869,165.0
0,910,37618.52348614649,-3577.0700247645614,20496.513238853724,18890.695969205186,1869,165.0
0,911,37618.52348614649,-3583.782570226399,20432.24671127149,19507.27388776072,1869,165.0
0,912,37618.52348614649,-3596.434606566042,20478.482926203913,19095.040248697296,1869,165.0
0,913,37618.52348614649,-3584.6389254365386,20316.692976570383,20329.77231152909,1869,165.0
0,914,37618.52348614649,-3590.525556126559,20564.66442011566,17860.634894325503,1869,165.0
0,915,37618.52348614649,-3583.6121447911146,20576.43031573565,16626.367428745696,1869,165.0
0,916,37618.52348614649,-3581.510616131411,20456.69550981468,19300.90718415441,1869,165.0
0,917,37618.52348614649,-3586.331229577245,20455.919058048166,19301.602589328744,1869,165.0
0,918,37618.52348614649,-3587.7891352947427,20543.920247760154,18272.385511784913,1869,165.0
0,919,37618.52348614649,-3594.055962538628,20544.14311211725,18272.1760719862,1869,165.0
0,920,37618.52348614649,-3580.0077620121533,20576.674534925955,16626.11809320016,1869,165.0
0,921,37618.52348614649,-3596.041471529355,20478.757775125014,19094.792410402228,1869,165.0
0,922,37618.52348614649,-3579.0475167486293,20477.03130369851,19096.352952593195,1869,165.0
0,923,37618.52348614649,-3579.0493438143403,20456.621162469113,19300.97354100152,1869,165.0
0,924,37618.52348614649,-3582.900165394966,20478.483535608495,19095.0400507178,1869,165.0
0,925,37618.52348614649,-3578.1829175690614,20432.301425522845,19507.22494732609,1869,165.0
0,926,37618.52348614649,-3586.8664044599755,20564.223073508318,17861.058630247262,1869,165.0
0,927,37618.52348614649,-3582.6755224999556,20579.669967211954,16832.019423921713,1869,165.0
0,928,37618.52348614649,-3575.8380428702017,20565.544117271194,17859.789643577053,1869,165.0
0,929,37618.52348614649,-3605.6344695933126,20477.959906417345,14979.289654384123,1869,165.0
0,930,37618.52348614649,-3579.7323242916764,20543.826888533964,15802.765212717424,1869,165.0
0,931,37618.52348614649,-3585.163529098602,20579.492468205222,16832.198973141756,1869,165.0
0,932,37618.52348614649,-3594.1838066264836,20530.41463280229,18478.28829199684,1869,165.0
0,933,37618.52348614649,-3574.5428277761353,20564.24832653966,17861.034122219327,1869,165.0
0,934,37618.52348614649,-3573.368047918246,20563.923103988604,17861.34617483617,1869,165.0
0,935,37618.52348614649,-3584.7804945828175,20577.434423359206,17448.604907178298,1869,165.0
0,936,37618.52348614649,-3591.654730039,20514.885315269374,15391.208136261834,1869,165.0
0,937,37618.52348614649,-3583.096758382698,20580.17841128587,17243.130229361286,1869,165.0
0,938,37618.52348614649,-3589.0367329260907,20581.635317356926,17241.68757370791,1869,165.0
0,939,37618.52348614649,-3593.386944239614,20348.90127466958,20124.026395133464,1869,165.0
